TDS (mg/l),Turbidity (NTU),pH,Depth (m),Flow Discharge (L/min),Filter Life Span (hours),Filter Efficiency (%)
195.763,0.841,8.269,3.446,50.818,4540.711,90.151
206.311,3.931,6.219,1.528,2.394,4464.567,90.801
347.809,1.002,8.341,1.733,1.689,4733.413,92.618
1.609,0.166,8.064,1.917,24.773,4856.059,93.363
309.795,6.617,7.978,1.026,10.98,4487.549,91.751
177.747,6.024,6.502,1.729,26.761,4333.686,89.877
397.099,1.63,8.013,1.443,18.527,4639.883,91.703
46.495,2.338,8.125,2.549,3.823,4709.834,92.762
294.101,0.237,6.723,4.588,91.021,4172.544,85.886
240.486,8.349,8.381,0.97,1.814,4499.704,92.484
321.163,9.747,6.125,3.741,73.872,3742.674,84.612
32.427,1.355,6.375,3.593,16.063,4462.132,89.867
289.992,2.315,7.344,0.931,91.311,4497.951,89.761
280.742,8.684,7.439,4.652,89.387,3825.441,84.966
280.33,9.265,7.613,3.058,65.736,4020.606,87.328
301.744,4.196,6.042,2.137,67.551,4194.778,87.531
338.234,0.506,8.401,3.904,1.529,4552.164,90.658
402.494,0.394,6.111,1.658,98.502,4327.385,87.407
134.91,5.739,6.358,3.621,87.905,4043.445,86.277
412.525,3.929,6.035,0.679,89.616,4253.693,87.819
249.128,0.287,7.417,4.277,66.265,4342.56,87.849
38.529,5.833,8.331,2.517,35.134,4500.231,91.401
29.275,0.113,7.665,3.365,89.471,4530.744,89.447
167.119,7.874,8.057,1.496,29.86,4419.141,91.255
392.448,3.064,6.033,3.547,56.708,4085.78,86.21
353.84,0.403,7.355,3.975,10.873,4419.2,89.204
394.307,5.884,7.149,2.629,92.274,4076.068,86.603
258.635,3.977,7.247,3.28,14.936,4338.733,89.431
220.099,9.738,6.181,2.553,23.265,4019.227,87.881
73.726,5.442,7.711,4.523,56.255,4197.295,88.043
164.096,2.752,7.258,2.74,76.645,4378.806,88.847
217.01,7.094,7.913,4.288,62.316,4074.617,87.251
44.3,2.715,7.213,4.106,23.981,4404.856,89.623
110.306,9.042,6.373,2.347,1.093,4193.157,89.633
299.113,3.747,7.621,1.535,75.958,4419.693,89.562
367.832,5.499,6.431,2.327,98.536,4054.439,86.209
499.174,0.506,8.181,4.218,81.181,4259.065,86.931
466.557,4.261,7.533,1.524,46.56,4361.385,89.427
321.283,8.324,6.393,2.86,90.473,3895.536,85.548
210.624,8.056,8.406,4.127,41.575,4136.555,88.367
318.089,2.243,7.296,2.091,52.968,4443.386,89.577
392.826,2.261,6.182,3.39,48.236,4173.306,86.929
59.168,8.173,7.567,1.605,45.315,4367.308,90.672
204.952,9.304,6.633,0.992,77.744,4140.961,88.423
419.901,0.954,8.009,4.075,53.15,4329.519,88.05
191.916,4.501,8.045,0.945,32.355,4624.222,92.269
285.936,3.375,8.447,1.721,26.558,4607.805,91.825
293.885,8.707,7.255,4.348,4.737,3998.908,87.554
92.238,0.835,7.137,2.059,58.736,4602.474,90.688
181.118,2.111,7.884,4.879,23.766,4356.844,88.964
167.256,7.525,6.331,4.909,15.665,3951.045,86.611
13.098,0.513,7.367,1.707,65.729,4702.35,91.52
12.096,4.925,7.366,0.684,68.44,4578.927,91.582
415.849,4.421,6.224,3.673,75.463,3975.185,85.324
136.535,3.344,7.045,2.529,50.854,4414.376,89.638
259.039,3.946,8.133,0.953,89.511,4512.154,90.41
149.363,5.299,8.14,3.684,93.698,4218.606,87.839
470.34,1.614,6.248,0.64,80.93,4383.068,88.505
129.648,5.72,6.227,4.416,63.924,4002.422,86.101
214.828,8.054,6.657,1.124,31.068,4281.013,89.916
436.365,7.602,8.187,1.073,98.312,4216.515,88.463
420.967,1.539,6.322,1.291,28.139,4459.461,89.775
93.051,1.492,7.8,4.821,21.063,4434.603,89.583
401.322,2.682,6.253,3.619,44.773,4139.071,86.747
229.093,3.611,7.558,4.106,6.627,4336.829,89.385
241.484,4.085,6.89,2.289,97.871,4239.369,87.64
66.74,6.797,7.972,2.013,59.255,4404.159,90.488
40.301,0.567,6.584,1.555,56.138,4642.138,91.03
363.97,0.347,7.598,2.663,65.924,4462.34,89.068
248.231,3.919,6.589,2.983,50.205,4240.116,88.075
218.425,6.972,7.784,3.343,4.174,4277.973,89.829
364.754,1.934,8.184,1.657,61.619,4550.384,90.468
382.756,6.415,6.317,4.769,71.901,3798.873,84.194
79.454,2.598,8.166,1.264,42.258,4736.1,92.718
305.113,8.861,7.484,4.845,75.972,3816.306,85.062
67.677,8.957,6.318,0.567,23.473,4346.463,90.917
375.688,2.973,7.069,2.665,22.906,4358.079,89.244
328.478,2.3,6.402,2.0,16.98,4427.003,89.79
478.307,4.113,7.751,2.521,37.827,4302.521,88.881
34.479,2.405,7.897,3.068,84.854,4475.704,89.63
28.527,6.724,6.264,2.46,82.963,4164.052,87.828
141.094,8.261,7.265,2.367,38.9,4228.476,89.374
130.853,6.731,8.037,3.797,59.323,4203.313,88.459
123.489,8.244,8.34,3.586,72.361,4156.755,88.317
453.127,3.97,7.284,4.25,24.879,4128.589,87.228
124.773,1.563,8.376,1.625,17.646,4799.251,93.285
135.975,7.38,7.339,3.243,97.238,4078.197,87.023
379.699,3.605,6.985,3.133,62.138,4190.847,87.369
224.87,6.713,8.121,2.164,98.16,4251.278,88.545
388.355,2.706,7.232,2.687,34.438,4356.144,89.029
32.683,0.812,7.18,1.912,70.6,4628.617,90.824
243.786,9.926,7.226,1.138,23.038,4244.489,90.192
16.807,1.562,8.117,1.462,26.859,4825.264,93.453
31.327,9.884,8.08,0.975,51.678,4397.274,91.421
453.219,9.773,7.009,3.574,32.642,3862.965,86.235
69.623,7.938,6.833,3.473,17.595,4169.088,88.896
266.21,6.594,7.23,4.778,27.025,4028.342,86.991
205.548,5.778,7.432,3.784,4.539,4264.082,89.329
173.672,8.661,6.596,0.734,70.738,4224.801,89.139
449.917,2.894,7.985,4.479,49.72,4181.461,87.186
10.912,4.677,7.216,4.382,10.33,4323.46,89.534
331.895,6.194,6.835,2.495,17.998,4222.379,88.902
481.697,4.112,6.267,3.136,11.151,4144.321,87.565
280.084,4.275,6.597,4.892,61.647,3993.397,85.6
468.411,3.303,8.373,2.895,10.327,4427.782,90.165
26.129,5.642,6.763,4.574,75.674,4072.352,86.659
